Module	Section	Sample Name	Source
Picard	DuplicationMetrics	ascr_50_r3	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/picard/markduplicates/ascr_50_r3.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	ascr_50_r2	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/picard/markduplicates/ascr_50_r2.markdup.sorted.MarkDuplicates.metrics.txt
Preseq	all_sections	ascr_58_r1	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/preseq/ascr_58_r1.ccurve.txt
Preseq	all_sections	control_50_r2	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/preseq/control_50_r2.ccurve.txt
Preseq	all_sections	control_58_r3	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/preseq/control_58_r3.ccurve.txt
Preseq	all_sections	ascr_50_r2	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/preseq/ascr_50_r2.ccurve.txt
Preseq	all_sections	ascr_58_r3	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/preseq/ascr_58_r3.ccurve.txt
Preseq	all_sections	control_58_r1	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/preseq/control_58_r1.ccurve.txt
Preseq	all_sections	ascr_50_r1	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/preseq/ascr_50_r1.ccurve.txt
Preseq	all_sections	control_50_r3	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/preseq/control_50_r3.ccurve.txt
Preseq	all_sections	control_58_r2	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/preseq/control_58_r2.ccurve.txt
Preseq	all_sections	ascr_50_r3	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/preseq/ascr_50_r3.ccurve.txt
Preseq	all_sections	ascr_58_r2	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/preseq/ascr_58_r2.ccurve.txt
Preseq	all_sections	control_50_r1	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/preseq/control_50_r1.ccurve.txt
QualiMap	rna_genome_results	ascr_50_r3	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/qualimap/ascr_50_r3/rnaseq_qc_results.txt
QualiMap	rna_genome_results	control_50_r3	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/qualimap/control_50_r3/rnaseq_qc_results.txt
QualiMap	rna_genome_results	ascr_58_r1	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/qualimap/ascr_58_r1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	control_58_r1	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/qualimap/control_58_r1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	control_50_r2	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/qualimap/control_50_r2/rnaseq_qc_results.txt
QualiMap	rna_genome_results	ascr_50_r2	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/qualimap/ascr_50_r2/rnaseq_qc_results.txt
QualiMap	rna_genome_results	ascr_58_r2	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/qualimap/ascr_58_r2/rnaseq_qc_results.txt
QualiMap	rna_genome_results	control_58_r2	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/qualimap/control_58_r2/rnaseq_qc_results.txt
QualiMap	rna_genome_results	control_58_r3	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/qualimap/control_58_r3/rnaseq_qc_results.txt
QualiMap	rna_genome_results	ascr_58_r3	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/qualimap/ascr_58_r3/rnaseq_qc_results.txt
QualiMap	rna_genome_results	control_50_r1	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/qualimap/control_50_r1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	ascr_50_r1	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/qualimap/ascr_50_r1/rnaseq_qc_results.txt
QualiMap	rna_coverage_histogram	ascr_50_r3	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/qualimap/ascr_50_r3/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	control_50_r3	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/qualimap/control_50_r3/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	ascr_58_r1	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/qualimap/ascr_58_r1/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	control_58_r1	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/qualimap/control_58_r1/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	control_50_r2	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/qualimap/control_50_r2/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	ascr_50_r2	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/qualimap/ascr_50_r2/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	ascr_58_r2	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/qualimap/ascr_58_r2/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	control_58_r2	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/qualimap/control_58_r2/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	control_58_r3	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/qualimap/control_58_r3/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	ascr_58_r3	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/qualimap/ascr_58_r3/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	control_50_r1	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/qualimap/control_50_r1/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	ascr_50_r1	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/qualimap/ascr_50_r1/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
Salmon	all_sections	ascr_50_r3	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/salmon/ascr_50_r3/libParams/flenDist.txt
Salmon	all_sections	control_50_r3	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/salmon/control_50_r3/libParams/flenDist.txt
Salmon	all_sections	ascr_58_r1	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/salmon/ascr_58_r1/libParams/flenDist.txt
Salmon	all_sections	control_58_r1	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/salmon/control_58_r1/libParams/flenDist.txt
Salmon	all_sections	control_50_r2	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/salmon/control_50_r2/libParams/flenDist.txt
Salmon	all_sections	ascr_50_r2	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/salmon/ascr_50_r2/libParams/flenDist.txt
Salmon	all_sections	ascr_58_r2	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/salmon/ascr_58_r2/libParams/flenDist.txt
Salmon	all_sections	control_58_r2	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/salmon/control_58_r2/libParams/flenDist.txt
Salmon	all_sections	control_58_r3	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/salmon/control_58_r3/libParams/flenDist.txt
Salmon	all_sections	ascr_58_r3	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/salmon/ascr_58_r3/libParams/flenDist.txt
Salmon	all_sections	control_50_r1	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/salmon/control_50_r1/libParams/flenDist.txt
Salmon	all_sections	ascr_50_r1	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/salmon/ascr_50_r1/libParams/flenDist.txt
Samtools	stats	ascr_58_r2	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/samtools/stats/ascr_58_r2.markdup.sorted.bam.stats
Samtools	stats	control_58_r1	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/samtools/stats/control_58_r1.markdup.sorted.bam.stats
Samtools	stats	control_50_r2	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/samtools/stats/control_50_r2.markdup.sorted.bam.stats
Samtools	stats	ascr_50_r1	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/samtools/stats/ascr_50_r1.markdup.sorted.bam.stats
Samtools	stats	control_50_r3	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/samtools/stats/control_50_r3.markdup.sorted.bam.stats
Samtools	stats	ascr_58_r3	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/samtools/stats/ascr_58_r3.markdup.sorted.bam.stats
Samtools	stats	control_50_r1	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/samtools/stats/control_50_r1.markdup.sorted.bam.stats
Samtools	stats	ascr_50_r2	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/samtools/stats/ascr_50_r2.markdup.sorted.bam.stats
Samtools	stats	ascr_58_r1	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/samtools/stats/ascr_58_r1.markdup.sorted.bam.stats
Samtools	stats	control_58_r2	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/samtools/stats/control_58_r2.markdup.sorted.bam.stats
Samtools	stats	control_58_r3	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/samtools/stats/control_58_r3.markdup.sorted.bam.stats
Samtools	stats	ascr_50_r3	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/samtools/stats/ascr_50_r3.markdup.sorted.bam.stats
Samtools	flagstat	ascr_58_r1	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/samtools/flagstat/ascr_58_r1.markdup.sorted.bam.flagstat
Samtools	flagstat	control_58_r2	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/samtools/flagstat/control_58_r2.markdup.sorted.bam.flagstat
Samtools	flagstat	ascr_50_r3	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/samtools/flagstat/ascr_50_r3.markdup.sorted.bam.flagstat
Samtools	flagstat	control_58_r3	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/samtools/flagstat/control_58_r3.markdup.sorted.bam.flagstat
Samtools	flagstat	control_50_r1	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/samtools/flagstat/control_50_r1.markdup.sorted.bam.flagstat
Samtools	flagstat	ascr_50_r2	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/samtools/flagstat/ascr_50_r2.markdup.sorted.bam.flagstat
Samtools	flagstat	ascr_50_r1	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/samtools/flagstat/ascr_50_r1.markdup.sorted.bam.flagstat
Samtools	flagstat	control_50_r2	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/samtools/flagstat/control_50_r2.markdup.sorted.bam.flagstat
Samtools	flagstat	ascr_58_r3	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/samtools/flagstat/ascr_58_r3.markdup.sorted.bam.flagstat
Samtools	flagstat	control_50_r3	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/samtools/flagstat/control_50_r3.markdup.sorted.bam.flagstat
Samtools	flagstat	control_58_r1	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/samtools/flagstat/control_58_r1.markdup.sorted.bam.flagstat
Samtools	flagstat	ascr_58_r2	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/samtools/flagstat/ascr_58_r2.markdup.sorted.bam.flagstat
Samtools	idxstats	ascr_58_r3	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/samtools/idxstats/ascr_58_r3.markdup.sorted.bam.idxstats
Samtools	idxstats	control_50_r2	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/samtools/idxstats/control_50_r2.markdup.sorted.bam.idxstats
Samtools	idxstats	ascr_50_r1	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/samtools/idxstats/ascr_50_r1.markdup.sorted.bam.idxstats
Samtools	idxstats	ascr_58_r2	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/samtools/idxstats/ascr_58_r2.markdup.sorted.bam.idxstats
Samtools	idxstats	control_58_r1	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/samtools/idxstats/control_58_r1.markdup.sorted.bam.idxstats
Samtools	idxstats	control_50_r3	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/samtools/idxstats/control_50_r3.markdup.sorted.bam.idxstats
Samtools	idxstats	ascr_50_r3	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/samtools/idxstats/ascr_50_r3.markdup.sorted.bam.idxstats
Samtools	idxstats	control_58_r2	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/samtools/idxstats/control_58_r2.markdup.sorted.bam.idxstats
Samtools	idxstats	ascr_58_r1	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/samtools/idxstats/ascr_58_r1.markdup.sorted.bam.idxstats
Samtools	idxstats	ascr_50_r2	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/samtools/idxstats/ascr_50_r2.markdup.sorted.bam.idxstats
Samtools	idxstats	control_50_r1	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/samtools/idxstats/control_50_r1.markdup.sorted.bam.idxstats
Samtools	idxstats	control_58_r3	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/samtools/idxstats/control_58_r3.markdup.sorted.bam.idxstats
FastQC (raw)	all_sections	control_50_r1	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/fastqc/control_50_r1_fastqc.zip
FastQC (raw)	all_sections	ascr_50_r3	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/fastqc/ascr_50_r3_fastqc.zip
FastQC (raw)	all_sections	ascr_58_r2	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/fastqc/ascr_58_r2_fastqc.zip
FastQC (raw)	all_sections	control_50_r3	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/fastqc/control_50_r3_fastqc.zip
FastQC (raw)	all_sections	control_58_r2	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/fastqc/control_58_r2_fastqc.zip
FastQC (raw)	all_sections	ascr_50_r1	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/fastqc/ascr_50_r1_fastqc.zip
FastQC (raw)	all_sections	control_58_r1	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/fastqc/control_58_r1_fastqc.zip
FastQC (raw)	all_sections	ascr_50_r2	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/fastqc/ascr_50_r2_fastqc.zip
FastQC (raw)	all_sections	ascr_58_r3	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/fastqc/ascr_58_r3_fastqc.zip
FastQC (raw)	all_sections	control_50_r2	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/fastqc/control_50_r2_fastqc.zip
FastQC (raw)	all_sections	control_58_r3	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/fastqc/control_58_r3_fastqc.zip
FastQC (raw)	all_sections	ascr_58_r1	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/fastqc/ascr_58_r1_fastqc.zip
Cutadapt	all_sections	control_58_r2	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/trimgalore/control_58_r2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	ascr_50_r3	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/trimgalore/ascr_50_r3.fastq.gz_trimming_report.txt
Cutadapt	all_sections	control_50_r1	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/trimgalore/control_50_r1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	control_50_r2	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/trimgalore/control_50_r2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	ascr_58_r3	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/trimgalore/ascr_58_r3.fastq.gz_trimming_report.txt
Cutadapt	all_sections	control_58_r1	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/trimgalore/control_58_r1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	control_50_r3	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/trimgalore/control_50_r3.fastq.gz_trimming_report.txt
Cutadapt	all_sections	ascr_50_r1	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/trimgalore/ascr_50_r1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	ascr_58_r2	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/trimgalore/ascr_58_r2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	control_58_r3	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/trimgalore/control_58_r3.fastq.gz_trimming_report.txt
Cutadapt	all_sections	ascr_58_r1	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/trimgalore/ascr_58_r1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	ascr_50_r2	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/trimgalore/ascr_50_r2.fastq.gz_trimming_report.txt
FastQC (trimmed)	all_sections	ascr_50_r2	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/trimgalore/fastqc/ascr_50_r2_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	ascr_58_r2	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/trimgalore/fastqc/ascr_58_r2_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	ascr_58_r1	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/trimgalore/fastqc/ascr_58_r1_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	ascr_50_r1	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/trimgalore/fastqc/ascr_50_r1_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	control_58_r3	/Users/davidangeles/repos/MalePheromoneRNAseq/work/7b/37856906edd8b5981cbbf31a9a53fd/trimgalore/fastqc/control_58_r3_trimmed_fastqc.zip
